Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box

Save Path:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Install Dir
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Installed From
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 24740\InstallLocation
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\config.ini - 898
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_64_DRIFT_PL.SNS - 154752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_65_DRIVET_PL.SNS - 179392
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_66_SMASHT_PL.SNS - 181312
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_67_BILLB_PL.SNS - 214976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_68_JUMPS_PL.SNS - 156224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_69_ROAMRIV_PL.SNS - 236864
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_6_NAVALY_PL.SNS - 174848
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_70_PL.SNS - 134976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_71_PL.SNS - 114816
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_72_PL.SNS - 135232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_73_PL.SNS - 117696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_74_PL.SNS - 103168
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_75_PL.SNS - 134976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_76_PL.SNS - 132736
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_77_PL.SNS - 124096
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_78_PL.SNS - 147264
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_79_PL.SNS - 91072
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_7_MOUNT_PL.SNS - 207488
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_80_PL.SNS - 102720
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_81_PL.SNS - 124992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_82_PL.SNS - 108096
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_83_PL.SNS - 155200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_84_PL.SNS - 96704
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_85_PL.SNS - 141888
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_86_PL.SNS - 107200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_87_PL.SNS - 136896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_88_PL.SNS - 107584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_89_PL.SNS - 124352
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_8_GASS_PL.SNS - 164352
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_90_PL.SNS - 80960
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_91_PL.SNS - 80128
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_92_PL.SNS - 94016
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_93_PL.SNS - 107904
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_94_PL.SNS - 128960
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_95_VISITTJ_PL.SNS - 144576
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_96_VISITJA_PL.SNS - 112640
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_97_USETCS_PL.SNS - 216896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_98_VISITTJUNK_PL.SNS - 179584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_99_CARSTR_PL.SNS - 231168
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_9_AUTOR_PL.SNS - 213184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_10M_PL.SNS - 113344
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_12M_PL.SNS - 235136
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_14M_PL.SNS - 203328
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_15M_PL.SNS - 205696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_21M_PL.SNS - 239616
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_22M_PL.SNS - 130944
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_24M_PL.SNS - 207232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_25M_PL.SNS - 160896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_27M_PL.SNS - 148288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_29M_PL.SNS - 148480
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_30M_PL.SNS - 154048
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_35M_PL.SNS - 138048
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_36M_PL.SNS - 114432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_37M_PL.SNS - 135168
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_3M_PL.SNS - 146240
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_42M_PL.SNS - 122880
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_43M_PL.SNS - 154944
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_44M_PL.SNS - 128896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_4M_PL.SNS - 180480
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\AFB_CHAT_6M_PL.SNS - 120832
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_BSCHQ_LM_BK_PL.SNS - 53184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_BSCHQ_LM_PL.SNS - 126208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_BSCHQ_SM_PL.SNS - 37888
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_OVCC_LM_BK_PL.SNS - 46336
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_OVCC_LM_PL.SNS - 117504
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_OVCC_SM_PL.SNS - 32384
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_SBNY_LM_BK_PL.SNS - 47232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_SBNY_LM_PL.SNS - 122304
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_SBNY_SM_PL.SNS - 36224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_WBS_LM_BK_PL.SNS - 53440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_WBS_LM_PL.SNS - 118144
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_WBS_SM_PL.SNS - 40000
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_WM_LM_BK_PL.SNS - 48064
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_WM_LM_PL.SNS - 115712
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRE_WM_SM_PL.SNS - 41792
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_BSCHQ_LM_BK_PL.SNS - 54656
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_BSCHQ_LM_PL.SNS - 123008
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_BSCHQ_SM_PL.SNS - 43776
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_OVCC_LM_BK_PL.SNS - 51840
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_OVCC_LM_PL.SNS - 114496
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_OVCC_SM_PL.SNS - 37696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_WBS_LM_BK_PL.SNS - 58496
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_WBS_LM_PL.SNS - 127104
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_WBS_SM_PL.SNS - 45376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_WM_LM_BK_PL.SNS - 52544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_WM_LM_PL.SNS - 126016
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNE_WM_SM_PL.SNS - 41024
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNW_CSO_LM_BK_PL.SNS - 59200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNW_CSO_LM_PL.SNS - 129408
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNW_CSO_SM_PL.SNS - 48320
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNW_OVCC_LM_BK_PL.SNS - 54016
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNW_OVCC_LM_PL.SNS - 124992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNW_OVCC_SM_PL.SNS - 41280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNW_WMWF_LM_BK_PL.SNS - 52608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNW_WMWF_LM_PL.SNS - 124800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRNW_WMWF_SM_PL.SNS - 40896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_BSCHQ_LM_BK_PL.SNS - 52288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_BSCHQ_LM_PL.SNS - 123456
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_BSCHQ_SM_PL.SNS - 42880
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_CSO_LM_BK_PL.SNS - 54080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_CSO_LM_PL.SNS - 126208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_CSO_SM_PL.SNS - 44608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_OVCC_LM_BK_PL.SNS - 45440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_OVCC_LM_PL.SNS - 117248
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_OVCC_SM_PL.SNS - 35008
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_WMWF_LM_BK_PL.SNS - 48320
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_WMWF_LM_PL.SNS - 124928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_WMWF_SM_PL.SNS - 38016
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_WM_LM_BK_PL.SNS - 51264
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_WM_LM_PL.SNS - 119104
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRN_WM_SM_PL.SNS - 40640
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_LPR_LM_BK_PL.SNS - 57408
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_LPR_LM_PL.SNS - 127296
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_LPR_SM_PL.SNS - 41280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_SBNY_LM_BK_PL.SNS - 56064
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_SBNY_LM_PL.SNS - 125952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_SBNY_SM_PL.SNS - 41536
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_WBS_LM_BK_PL.SNS - 54848
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_WBS_LM_PL.SNS - 127040
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_WBS_SM_PL.SNS - 44800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_WM_LM_BK_PL.SNS - 54592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_WM_LM_PL.SNS - 123456
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSE_WM_SM_PL.SNS - 42176
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSW_LPR_LM_BK_PL.SNS - 51456
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSW_LPR_LM_PL.SNS - 129728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSW_LPR_SM_PL.SNS - 46784
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSW_SBNY_LM_BK_PL.SNS - 52224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSW_SBNY_LM_PL.SNS - 130816
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSW_SBNY_SM_PL.SNS - 41984
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSW_WMWF_LM_BK_PL.SNS - 56384
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSW_WMWF_LM_PL.SNS - 124288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRSW_WMWF_SM_PL.SNS - 40512
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_LPR_LM_BK_PL.SNS - 52416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_LPR_LM_PL.SNS - 121408
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_LPR_SM_PL.SNS - 37184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_SBNY_LM_BK_PL.SNS - 51136
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_SBNY_LM_PL.SNS - 121856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_SBNY_SM_PL.SNS - 36544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_WBS_LM_BK_PL.SNS - 53952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_WBS_LM_PL.SNS - 124352
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_WBS_SM_PL.SNS - 41792
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_WMWF_LM_BK_PL.SNS - 53824
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_WMWF_LM_PL.SNS - 123648
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_WMWF_SM_PL.SNS - 38592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_WM_LM_BK_PL.SNS - 51840
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_WM_LM_PL.SNS - 123072
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRS_WM_SM_PL.SNS - 37184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CAR500GT_PL.SNS - 85760
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CARANN_PL.SNS - 75520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CARBGM_PL.SNS - 91712
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CARBHOTROD_PL.SNS - 90624
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CARFAST_PL.SNS - 76608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CARGTCON_PL.SNS - 63616
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CARINFV_PL.SNS - 85440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CAROPUS_PL.SNS - 70208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CARTHUNC_PL.SNS - 58432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CSO_LM_BK_PL.SNS - 53952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CSO_LM_PL.SNS - 127680
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_CSO_SM_PL.SNS - 44672
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_HUNRACOC_PL.SNS - 83904
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_HUNSPUR_PL.SNS - 69440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_HUNT4X4_PL.SNS - 93504
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_HUNTCAVA_PL.SNS - 92608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_HUNTCITI_PL.SNS - 78912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_HUNTMAN_PL.SNS - 61056
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_HUNTMES_PL.SNS - 51712
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_HUNTREL_PL.SNS - 77696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_HUNTVEG_PL.SNS - 80704
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_JANP12_PL.SNS - 88384
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_JANX12_PL.SNS - 94272
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_KITHYDC_PL.SNS - 81280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_KITTOUS_PL.SNS - 67840
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_KRI616S_PL.SNS - 81280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_KRIRACWTR_PL.SNS - 68864
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_KRIU8_PL.SNS - 63808
