Game Name: Titan Quest - Immortal Throne

Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Save Path:
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Iron Lore\Titan Quest Immortal Throne
Value:Install Location
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:InstallLocation
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:DisplayIcon
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
Current User Registry Entries: 

Detected Start Menu Shortcuts:
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Read Me.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ReadMe.txt
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Titan Quest - Immortal Throne.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Art Manager.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ArtManager.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Editor.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Editor.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Modding Quick Start.txt.lnk
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Area04_Temple02B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Area05_Temple02B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Area06_Temple02B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Area07_Temple02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Area08_Temple02B_Floor1.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Area09_Temple02B_Floor1.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Left_Temple02B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Left_Temple02B_Floor1.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Right_Temple02B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\Hatshepsut\Right_Temple02B_Floor1.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area00_Tomb01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area01_Tomb01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area01_Tomb02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area01_Tomb03.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area01_Tomb05.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area01_Tomb07.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area02_Tomb02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area02_Tomb03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area02_Tomb05.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area02_Tomb07.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area03_Tomb01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area03_Tomb02.fow - 2068
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area03_Tomb03.fow - 2068
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area03_Tomb05.fow - 2068
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area04_Tomb01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area04_Tomb05.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area05_Tomb01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area08B_Tomb01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area08B_Tomb021.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area08B_Tomb03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area08B_Tomb05.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Thebes\ValleyTombs\Area08B_Tomb07.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area001\Connector02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area001\Connector03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area001\Connector04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\BossArea01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\BossArea02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector01Edge01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector02Border01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector02Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector02Edge01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector02Edge02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector03Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Connector06.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Valley01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Valley02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Valley02Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Valley03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\Valley04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\ValleyHaunted01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area002\ValleyHaunted02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest01Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest01Border02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest03Border01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest03Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest04Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest04Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest04Border03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForest05.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForestHaunted01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForestHaunted01Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForestVillage01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineForestVillage02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineHighlands01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineHighlands03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineHighlands04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineHighlands04Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\PineHighlands04Border03.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\Transition_Forest01Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\Transition_Forest01Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\Transition_Forest03Border02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area003\UG_ArachnosUnderground\ArachnosUnderground01_Floor0.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Beach01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Beach01Border01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Beach02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Beach03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Beach06.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Beach07.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Beach08.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\CoastalTown01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Extrabeach01Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Forest01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\Forest03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\RuinedCity01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Area004\RuinedCity02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area00A_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area00B_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area00_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area00_Athens01Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area01_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area02_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area02_Athens01Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area03_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area03_Athens01Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area03_Athens01Border02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area04_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area05_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area06_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area06_Athens01Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area07_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area09_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Area10_Athens01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\AthensCity01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\AthensCity02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\AthensCity02Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\AthensCity03.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\AthensCity03Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\AthensCity03Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\AthensCity04.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\BF01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\BF01Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Transition_Forest01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Transition_Forest02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Transition_Forest02Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Transition_Forest03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Transition_Forest03Border01.fow - 16404
