Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!

Save Path:
C:\Users\Duncan\AppData\Local\AaaaaRecklessDisregard

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\12 - You Are The Babbage Engine.cad - 21080
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\13 - Overpopulation Means Population Density.cad - 34471
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\14 - Focus on Partial Nudity.cad - 46821
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\15 - The Landing Pad is a Blatant Lie.cad - 31149
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\16 - Mincing You Into a Lovely Red Paste.cad - 47182
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\17 - Payback for the Avian Flu.cad - 40957
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\18 - Mandelbot Has an Intern.cad - 38992
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\19 - She's Just Leading You Down the Primrose Path.cad - 23459
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\20 - Bouncedown is a Cheap Trick.cad - 31425
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\21 - Mash Face Against Mountain.cad - 5988
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\22 - Hoary Hosts Sounds Like a Dirty Dowager.cad - 29495
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\23 - All That's Left of Galaxy Rage.cad - 28180
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\24 - Find Everything Your Own Damned Self.cad - 33746
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\25 - OMG, What is That Teleport Thing.cad - 16312
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\26 - Da Na Na Na Nah Nah Nah Nah Da Na Downtown.cad - 21749
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\27 - Skull Top Caves In to Reveal Brains.cad - 26016
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\28 - Let_s Play a Game of Hide and Seek.cad - 43990
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\29 - We Really Shouldn't Pamper You.cad - 26397
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\30 - The Red Line Bids You Mind the Gap.cad - 29485
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\31 - Everyone Either Loves You or Hates You.cad - 14773
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\32 - Whipped Up and Awesome.cad - 17519
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\33 - Ride the Snake All the Way, Baby.cad - 29823
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\34 - This is What a Colonoscopy is Like.cad - 45834
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\35 - You Play a Small Belgian Pinball Machine (Pinball).cad - 34213
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\36 - Welcome to the Descent of Fans.cad - 46305
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\37 - Someone on Downers Stabbing his Business Partners.cad - 40941
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\38 - I Fly on a Jellyfish and You Can Too.cad - 53391
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\39 - What the Bloody Hell's Tungsten Carbide Drills.cad - 45731
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\40 - The Illuminati are Just People with Lamps.cad - 50267
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\41 - Calling Someone Deaf, Dumb and Blind is Quite Rude (Pinball).cad - 34730
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\42 - I'll Tell You Where to Shove Your Two Year Phone Contract.cad - 36452
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\43 - Welcome to Boston - Here's Your Parachute.cad - 23452
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\44 - Come BAaaaaAAaaaAAAaaAAAAaAAAAAck for the Hugs.cad - 19559
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\45 - A Lovely Spring Fall Down an Angry Mountain.cad - 4177
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\46 - If You Can Read This, You Are Awesome!.cad - 30811
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\47 - We're Moving On Up to the East Side Because We're Rich.cad - 29068
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\48 - Bite the Tasty Crimson Slidewinder.cad - 19971
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\49 - This is How You Land Without Dying (Tutorial).cad - 2878
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\50 - Kissing Leads to Heavy Petting (Tutorial).cad - 12704
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\51 - Do You Hug Your Mother With That Mouth (Tutorial).cad - 6499
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\52 - You Weave Like a Drunken Driving Sailor Man.cad - 28943
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\53 - We're Not Bad People But We Hate Good People.cad - 28438
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\54 - Crandall Tower Now With Extra Pea Soup.cad - 38886
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\55 - This is How You Can Learn How to Use Graffiti Today.cad - 17683
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\56 - You Have Many Friends and Manyer Enemies (Spectators).cad - 39774
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\57 - These Rings Were Made for Crushing You.cad - 30646
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\58 - Educational Highway is Conservation Confusion.cad - 26523
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\59 - Rapid Hate Rapid Love Rapid Go Go Go - (Spectators).cad - 47063
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\60 - Smear Campaign Where You are the Smear.cad - 41228
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\61 - If You Reach the Bottom, There Will Be a Small Party.cad - 32957
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\62 - You Are Getting Older by Definition and Lighter by Thermal Currents.cad - 37647
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\63 - Scoring Plates and Taking Names (Wind) (Scoring).cad - 47926
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\64 - This is What You Call a Scoring Plate Challenge (Scoring).cad - 47690
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\65 - Building to the Gee to the Are Oh Eye En (Wind).cad - 30243
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\66 - Just Breathe in that Honest City Air (Wind).cad - 45107
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\67 - This is What Worcester, Massachusetts Looks Like. Avoid It.cad - 34315
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\68 - Nuke the Site from Orbit. It's the Only Way to Be Sure.cad - 51404
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\69 - Agriculture is a Field of Broken Green Glass.cad - 29840
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\70 - I Wandered Lonely as a Cloud and Hate William Wordsworth.cad - 28892
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\71 - Cars Coming Out of the Trees, Man.cad - 58946
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\72 - Groin to the Eff to the Ay See Eee, Yo.cad - 33091
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\73 - Asking Someone in for Tea is a Good Way to Wind Down for the Night.cad - 31287
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\74 - I Accidentally the Whole City of Boston (Spectators).cad - 26369
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\75 - Everyone Either Hates You Or Hates You (Wind).cad - 29748
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\76 - Something Purple, Something Saucy, Something Soupy.cad - 24522
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\77 - Slam Person Through Tube, Free Prize Inside.cad - 31927
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\78 - BASE Jumping is an EXTREME Sport!!!.cad - 22597
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\79 - Rollin' Down a Giant Hill with Money in Your Hand.cad - 26323
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\80 - The Pit of Chocolate Despair Makes it Go Down Easier.cad - 20040
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\81 - This is How You Land a Flying Nun (Tutorial).cad - 2246
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\82 - Let's Play a Game of Hide and DIE! (Challenge).cad - 25730
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\Title Screen 2.cad - 31754
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\Title Screen.cad - 203
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V01 - Relaxing Meditation.cad - 11894
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V02 - Rejected Meditation.cad - 11923
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V03 - Spectators and GLove.cad - 5799
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V04 - Buy the Game.cad - 31104
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V05 - Spraycan.cad - 694
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V06 - Alpha End.cad - 14360
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V07 - Time Travel.cad - 24045
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V08 - Beta.cad - 3978
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V09 - Pig.cad - 2154
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Maps\V10 - Caffeine.cad - 37929
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\chat_log_1.mdl - 2786176
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\chat_log_1.tga - 553620
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\item_description0.tga - 72613
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\item_description1.tga - 162050
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\item_description2.tga - 138697
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\item_description3.tga - 104757
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\item_description4.tga - 91898
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\item_description5.tga - 87832
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\item_description6.tga - 102272
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\item_description7.tga - 127100
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\item_description8.tga - 98269
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_0.mdl - 384364
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_1.mdl - 297324
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_2.mdl - 297324
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_3.mdl - 297324
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_4.mdl - 297324
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_5.mdl - 297324
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_6.mdl - 297324
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_7.mdl - 297324
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_8.mdl - 297324
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Models\map_cube_question.mdl - 296988

UAC Disabled or not present

