Comments:
  <game name="MarkLeungRevenoftheBitch" platform="Windows">
    <title>Mark Leung: Revenge of the Bitch</title>
    <location_path environment_variable="installlocation" path="MarkLeung" />
    <location_registry root="local_machine" key="HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3" value="InstallLocation"/>
    <location_shortcut shortcut="Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk"/>
    <save path="save" />
    <contributer>%USERNAME%</contributer>
  </game>

Game Name: Mark Leung: Return of the Bitch

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch

Save Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3
Value: InstallLocation
Data: C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\MarkLeung.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Uninstall Mark Leung - Revenge of the Bitch.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\uninstall.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Windows® Internet Explorer.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\directx_Jun2010_redist.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Xvid 1.2.2 final-installer                                  .lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\DublinLCHappyOneBeerBrownHairVege.dts - 136345
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Dublin_LC_Happy_OneBeer_RedHair_vege_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Leprechaun_Mug_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\materials.cs.dso - 727
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Animation\DublinLCHappyOneBeerBrownHairVege_AlreadySit.dsq - 29136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Animation\DublinLCHappyOneBeerBrownHairVege_Dodge.dsq - 15031
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Animation\DublinLCHappyOneBeerBrownHairVege_Photosynthesis.dsq - 34216
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Animation\DublinLCHappyOneBeerBrownHairVege_Run.dsq - 9405
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Animation\DublinLCHappyOneBeerBrownHairVege_SitChair.dsq - 17854
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Animation\DublinLCHappyOneBeerBrownHairVege_SitFloor.dsq - 29134
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Animation\DublinLCHappyOneBeerBrownHairVege_Sleep.dsq - 40411
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Animation\DublinLCHappyOneBeerBrownHairVege_Standby.dsq - 29133
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_OneBeer_Redhair_vege\Animation\DublinLCHappyOneBeerBrownHairVege_Walk.dsq - 13918
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\DublinLCHappyTwoBeerRedHairNone.cs.dso - 1221
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\DublinLCHappyTwoBeerRedHairNone.dts - 140433
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Dublin_LC_Happy_TwoBeer_RedHair_none_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Leprechaun_Mug_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\materials.cs.dso - 727
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Animation\DublinLCHappyTwoBeerRedHairNone_AlreadySit.dsq - 30145
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Animation\DublinLCHappyTwoBeerRedHairNone_Dodge.dsq - 15540
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Animation\DublinLCHappyTwoBeerRedHairNone_Photosynthesis.dsq - 35989
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Animation\DublinLCHappyTwoBeerRedHairNone_Run.dsq - 9714
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Animation\DublinLCHappyTwoBeerRedHairNone_SitChair.dsq - 18463
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Animation\DublinLCHappyTwoBeerRedHairNone_SitFloor.dsq - 30143
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Animation\DublinLCHappyTwoBeerRedHairNone_Sleep.dsq - 41820
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Animation\DublinLCHappyTwoBeerRedHairNone_Standby.dsq - 30142
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_RedHair_none\Animation\DublinLCHappyTwoBeerRedHairNone_Walk.dsq - 13803
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\DublinLCHappyTwoBeerRedHairNoob.cs.dso - 1221
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\DublinLCHappyTwoBeerRedHairNoob.dts - 140433
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Dublin_LC_Happy_TwoBeer_RedHair_noob_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Leprechaun_Mug_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\materials.cs.dso - 727
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Animation\DublinLCHappyTwoBeerRedHairNoob_AlreadySit.dsq - 30145
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Animation\DublinLCHappyTwoBeerRedHairNoob_Dodge.dsq - 15540
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Animation\DublinLCHappyTwoBeerRedHairNoob_Photosynthesis.dsq - 35989
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Animation\DublinLCHappyTwoBeerRedHairNoob_Run.dsq - 9714
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Animation\DublinLCHappyTwoBeerRedHairNoob_SitChair.dsq - 18463
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Animation\DublinLCHappyTwoBeerRedHairNoob_SitFloor.dsq - 30143
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Animation\DublinLCHappyTwoBeerRedHairNoob_Sleep.dsq - 41820
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Animation\DublinLCHappyTwoBeerRedHairNoob_Standby.dsq - 30142
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_noob\Animation\DublinLCHappyTwoBeerRedHairNoob_Walk.dsq - 12635
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\DublinLCHappyTwoBeerBrownHairVege.cs.dso - 1243
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\DublinLCHappyTwoBeerBrownHairVege.dts - 140433
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Dublin_LC_Happy_TwoBeer_RedHair_vege_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Leprechaun_Mug_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\materials.cs.dso - 727
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Animation\DublinLCHappyTwoBeerBrownHairVege_AlreadySit.dsq - 30147
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Animation\DublinLCHappyTwoBeerBrownHairVege_Dodge.dsq - 15542
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Animation\DublinLCHappyTwoBeerBrownHairVege_Photosynthesis.dsq - 35991
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Animation\DublinLCHappyTwoBeerBrownHairVege_Run.dsq - 9716
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Animation\DublinLCHappyTwoBeerBrownHairVege_SitChair.dsq - 18465
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Animation\DublinLCHappyTwoBeerBrownHairVege_SitFloor.dsq - 30145
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Animation\DublinLCHappyTwoBeerBrownHairVege_Sleep.dsq - 41822
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Animation\DublinLCHappyTwoBeerBrownHairVege_Standby.dsq - 30144
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Happy_TwoBeer_Redhair_vege\Animation\DublinLCHappyTwoBeerBrownHairVege_Walk.dsq - 13805
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\DublinLCSadNoBeerBrownHairNone.cs.dso - 1209
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\DublinLCSadNoBeerBrownHairNone.dts - 122436
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Dublin_LC_Sad_OneBeer_RedHair_none_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\materials.cs.dso - 480
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Animation\DublinLCSadNoBeerBrownHairNone_AlreadySit.dsq - 28122
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Animation\DublinLCSadNoBeerBrownHairNone_Dodge.dsq - 14517
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Animation\DublinLCSadNoBeerBrownHairNone_Photosynthesis.dsq - 33566
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Animation\DublinLCSadNoBeerBrownHairNone_Run.dsq - 9075
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Animation\DublinLCSadNoBeerBrownHairNone_SitChair.dsq - 17240
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Animation\DublinLCSadNoBeerBrownHairNone_SitFloor.dsq - 28120
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Animation\DublinLCSadNoBeerBrownHairNone_Sleep.dsq - 38997
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Animation\DublinLCSadNoBeerBrownHairNone_Standby.dsq - 28119
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_NoBeer_BrownHair_none\Animation\DublinLCSadNoBeerBrownHairNone_Walk.dsq - 13444
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\DublinLCSadOneBeerBrownHairNone.cs.dso - 1221
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\DublinLCSadOneBeerBrownHairNone.dts - 126575
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Dublin_LC_Sad_OneBeer_RedHair_none_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Leprechaun_Mug_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\materials.cs.dso - 723
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Animation\DublinLCSadOneBeerBrownHairNone_AlreadySit.dsq - 29124
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Animation\DublinLCSadOneBeerBrownHairNone_Dodge.dsq - 15029
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Animation\DublinLCSadOneBeerBrownHairNone_Photosynthesis.dsq - 34778
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Animation\DublinLCSadOneBeerBrownHairNone_Run.dsq - 9403
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Animation\DublinLCSadOneBeerBrownHairNone_SitChair.dsq - 17852
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Animation\DublinLCSadOneBeerBrownHairNone_SitFloor.dsq - 29132
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Animation\DublinLCSadOneBeerBrownHairNone_Sleep.dsq - 40409
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Animation\DublinLCSadOneBeerBrownHairNone_Standby.dsq - 29131
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_OneBeer_BrownHair_none\Animation\DublinLCSadOneBeerBrownHairNone_Walk.dsq - 13352
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\DublinLCSadTwoBeerRedHairVege.cs.dso - 1197
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\DublinLCSadTwoBeerRedHairVege.dts - 130671
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Dublin_LC_Sad_TwoBeer_RedHair_vege_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Leprechaun_Mug_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Leprechaun_SmokePipe_diffuse.dds - 2176
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\materials.cs.dso - 967
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Animation\DublinLCSadTwoBeerRedHairVege_Dodge.dsq - 15538
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Animation\DublinLCSadTwoBeerRedHairVege_Photosynthesis.dsq - 35987
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Animation\DublinLCSadTwoBeerRedHairVege_Run.dsq - 9712
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Animation\DublinLCSadTwoBeerRedHairVege_SitAlready.dsq - 30143
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Animation\DublinLCSadTwoBeerRedHairVege_SitChair.dsq - 18461
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Animation\DublinLCSadTwoBeerRedHairVege_SitFloor.dsq - 30141
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Animation\DublinLCSadTwoBeerRedHairVege_Sleep.dsq - 41818
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Animation\DublinLCSadTwoBeerRedHairVege_Standby.dsq - 30140
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Sad_TwoBeer_RedHair_vege\Animation\DublinLCSadTwoBeerRedHairVege_Walk.dsq - 13801
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\DublinLCSmokeNoBeerRedHairNone.cs.dso - 1209
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\DublinLCSmokeNoBeerRedHairNone.dts - 125710
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Dublin_LC_Smoke_NoBeer_RedHair_none_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Leprechaun_SmokePipe_diffuse.dds - 2176
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\materials.cs.dso - 735
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Animation\DublinLCSmokeNoBeerRedHairNone_AlreadySit.dsq - 28533
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Animation\DublinLCSmokeNoBeerRedHairNone_Dodge.dsq - 14728
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Animation\DublinLCSmokeNoBeerRedHairNone_Photosynthesis.dsq - 34057
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Animation\DublinLCSmokeNoBeerRedHairNone_Run.dsq - 9222
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Animation\DublinLCSmokeNoBeerRedHairNone_SitChair.dsq - 17491
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Animation\DublinLCSmokeNoBeerRedHairNone_SitFloor.dsq - 28531
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Animation\DublinLCSmokeNoBeerRedHairNone_Sleep.dsq - 39568
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Animation\DublinLCSmokeNoBeerRedHairNone_Standby.dsq - 28530
