Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_for_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_free_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_friend_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fries_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_full_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fundamentals_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_funny_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fun_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fuzzy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_f_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_games_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_gender_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_giggle_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_girl_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_god_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_goes_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_going_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_good_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_goofiness_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_go_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_great_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_greed_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_green_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_grin_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_groovy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_g_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_hammer_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_happily_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_happiness_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_happy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_have_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ha_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_hello_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_hell_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_here_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_he_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_honk_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_honorificabilitu_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_house_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_howdy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_humanity_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_hundred_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_h_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_identity_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_if_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_imagination_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_in_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_is_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_itself_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_it_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_i_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_jack_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_joy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_jump_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_justice_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_justification_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_j_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_kansas_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_keep_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_kill_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_knowledge_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_knows_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_k_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_last_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_laughs_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_laugh_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_la_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_learning_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_leave_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_let_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_library_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_lies_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_life_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_lights_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_like_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_line_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_lions_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_listen_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_lived_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_live_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_long_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_look_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_l_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_malaise_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_manipulation_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_may_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_me_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_minute_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_mi_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_moment_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_money_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_monkey_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_monster_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_morality_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_morning_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_mouse_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_my_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_m_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_nerds_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_news_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_night_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_nobody_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_normality_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_nothing_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_not_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_n_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_obedience_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_objects_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_of_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_oh_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_old_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_once_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_one_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_only_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ontogeny_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ostracism_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_o_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_paint_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_people_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_persecution_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_phylogeny_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_place_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_play_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_pocket_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_poison_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_posies_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_pragmatism_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_propaganda_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_prosper_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_puppy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_p_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_question_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_quieter_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_quiet_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_q_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ran_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_recapitulates_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_recursion_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_red_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_rejection_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_relax_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_return_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_re_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ring_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_risk_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_rly_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_rosie_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_r_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_sand_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_save_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_seduction_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_see_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_set_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_sex_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_she_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_silliness_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_small_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_smile_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_snug_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_some_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_sound_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_so_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_spaghetti_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_staircase_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_stop_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_sun_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_supercalifragili_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_s_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_take_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_terrorists_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_test_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_than_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_that_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_there_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_they_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_the_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_thing_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_think_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_this_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_thousand_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_through_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_tigers_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_tilt_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_time_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ti_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_today_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_town_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_to_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_trades_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_traffic_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_trail_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_true_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_truth_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_t_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_unmarked_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_upon_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_up_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_us_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_u_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_v_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_want_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_warm_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_war_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_watching_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_weapostrophere_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_we_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_what_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_when_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_wherever_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_windmill_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_with_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_women_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_wonderful_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_won_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_world_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_worry_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_w_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_x_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_your_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_you_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_y_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_z_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Data\audio_metadata.dat
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Data\audio_resource.dat
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_40.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_dialog.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_small.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_speech.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_standard.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_test.pcx
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Fonts\font_test2.pcx
