Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Raptr\resources\sound\poke_barrel.mp3 - 12537
C:\Program Files (x86)\Raptr\resources\sound\poke_eat.mp3 - 70634
C:\Program Files (x86)\Raptr\resources\sound\poke_gg.mp3 - 14419
C:\Program Files (x86)\Raptr\resources\sound\poke_headshot.mp3 - 33461
C:\Program Files (x86)\Raptr\resources\sound\poke_heal.mp3 - 33461
C:\Program Files (x86)\Raptr\resources\sound\poke_highfive.mp3 - 45164
C:\Program Files (x86)\Raptr\resources\sound\poke_katamari.mp3 - 65226
C:\Program Files (x86)\Raptr\resources\sound\poke_kick.mp3 - 33461
C:\Program Files (x86)\Raptr\resources\sound\poke_love.mp3 - 20479
C:\Program Files (x86)\Raptr\resources\sound\poke_poke.mp3 - 11678
C:\Program Files (x86)\Raptr\resources\sound\poke_poop.mp3 - 24266
C:\Program Files (x86)\Raptr\resources\sound\poke_pwn.mp3 - 41403
C:\Program Files (x86)\Raptr\resources\sound\poke_shoryuken.mp3 - 12122
C:\Program Files (x86)\Raptr\resources\sound\poke_slap.mp3 - 19669

UAC Disabled or not present

