Comments:
Old install directory from an XP install of the CD-ROM version, sorry I don't have the shortcuts/registry entries. ;) I believe the orginal path was %program files%\Sierra\Half-Life.

Game Name: Half-Life (Disc Version)

Operating System:
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path:
C:\games\Sierra\Half-Life

Save Path:
C:\games\Sierra\Half-Life\valve\SAVE

Local Machine Registry Entries:
Current User Registry Entries:

Detected Start Menu Shortcuts:

Root Drive Information:
C:\games\Sierra\Half-Life\ricochet\sound\Weapons\xbow_hit2.wav - 5676
C:\games\Sierra\Half-Life\ricochet\sprites\320_0bounce.spr - 1086
C:\games\Sierra\Half-Life\ricochet\sprites\320_1bounce.spr - 1086
C:\games\Sierra\Half-Life\ricochet\sprites\320_2bounce.spr - 1086
C:\games\Sierra\Half-Life\ricochet\sprites\320_3bounce.spr - 1086
C:\games\Sierra\Half-Life\ricochet\sprites\320_decapitate.spr - 1086
C:\games\Sierra\Half-Life\ricochet\sprites\320_falling.spr - 1086
C:\games\Sierra\Half-Life\ricochet\sprites\640_0bounce.spr - 1854
C:\games\Sierra\Half-Life\ricochet\sprites\640_1bounce.spr - 1854
C:\games\Sierra\Half-Life\ricochet\sprites\640_2bounce.spr - 1854
C:\games\Sierra\Half-Life\ricochet\sprites\640_3bounce.spr - 1854
C:\games\Sierra\Half-Life\ricochet\sprites\640_decapitate.spr - 1854
C:\games\Sierra\Half-Life\ricochet\sprites\640_falling.spr - 1854
C:\games\Sierra\Half-Life\ricochet\sprites\discreturn.spr - 83130
C:\games\Sierra\Half-Life\ricochet\sprites\hud.txt - 7649
C:\games\Sierra\Half-Life\ricochet\sprites\weapon_disc.txt - 360
C:\games\Sierra\Half-Life\tfc\1024_textscheme.txt - 1300
C:\games\Sierra\Half-Life\tfc\1152_textscheme.txt - 1312
C:\games\Sierra\Half-Life\tfc\1280_textscheme.txt - 1300
C:\games\Sierra\Half-Life\tfc\1600_textscheme.txt - 1301
C:\games\Sierra\Half-Life\tfc\2fort.cfg - 21
C:\games\Sierra\Half-Life\tfc\320_textscheme.txt - 1058
C:\games\Sierra\Half-Life\tfc\400_textscheme.txt - 1305
C:\games\Sierra\Half-Life\tfc\512_textscheme.txt - 1315
C:\games\Sierra\Half-Life\tfc\640_textscheme.txt - 2089
C:\games\Sierra\Half-Life\tfc\800_textscheme.txt - 1300
C:\games\Sierra\Half-Life\tfc\autoexec.cfg - 141
C:\games\Sierra\Half-Life\tfc\cached.wad - 857660
C:\games\Sierra\Half-Life\tfc\commandmenu.txt - 11217
C:\games\Sierra\Half-Life\tfc\config.cfg - 3131
C:\games\Sierra\Half-Life\tfc\cz2.cfg - 26
C:\games\Sierra\Half-Life\tfc\decals.wad - 18500
C:\games\Sierra\Half-Life\tfc\delta.lst - 11556
C:\games\Sierra\Half-Life\tfc\demoman.cfg - 23
C:\games\Sierra\Half-Life\tfc\dustbowl.cfg - 21
C:\games\Sierra\Half-Life\tfc\engineer.cfg - 24
C:\games\Sierra\Half-Life\tfc\epicenter.cfg - 25
C:\games\Sierra\Half-Life\tfc\hunted.cfg - 22
C:\games\Sierra\Half-Life\tfc\hwguy.cfg - 21
C:\games\Sierra\Half-Life\tfc\liblist.gam - 418
C:\games\Sierra\Half-Life\tfc\listenserver.cfg - 1019
C:\games\Sierra\Half-Life\tfc\mapcycle.txt - 1286
C:\games\Sierra\Half-Life\tfc\medic.cfg - 21
C:\games\Sierra\Half-Life\tfc\motd.txt - 186
C:\games\Sierra\Half-Life\tfc\pak0.PAK - 7900866
C:\games\Sierra\Half-Life\tfc\pyro.cfg - 20
C:\games\Sierra\Half-Life\tfc\qfiles.exe - 57344
C:\games\Sierra\Half-Life\tfc\rooms.lst - 198
C:\games\Sierra\Half-Life\tfc\scout.cfg - 21
C:\games\Sierra\Half-Life\tfc\server.cfg - 676
C:\games\Sierra\Half-Life\tfc\settings.scr - 1353
C:\games\Sierra\Half-Life\tfc\sniper.cfg - 22
C:\games\Sierra\Half-Life\tfc\soldier.cfg - 23
C:\games\Sierra\Half-Life\tfc\spectatormenu.txt - 1098
C:\games\Sierra\Half-Life\tfc\spy.cfg - 19
C:\games\Sierra\Half-Life\tfc\tfc.WAD - 8605948
C:\games\Sierra\Half-Life\tfc\tfc2.wad - 11472812
C:\games\Sierra\Half-Life\tfc\Titles.txt - 39495
C:\games\Sierra\Half-Life\tfc\user.scr - 1680
C:\games\Sierra\Half-Life\tfc\warpath.cfg - 21
C:\games\Sierra\Half-Life\tfc\well.cfg - 20
C:\games\Sierra\Half-Life\tfc\classes\long_civilian.txt - 116
C:\games\Sierra\Half-Life\tfc\classes\long_demoman.txt - 3919
C:\games\Sierra\Half-Life\tfc\classes\long_engineer.txt - 6840
C:\games\Sierra\Half-Life\tfc\classes\long_hwguy.txt - 2607
C:\games\Sierra\Half-Life\tfc\classes\long_medic.txt - 2436
C:\games\Sierra\Half-Life\tfc\classes\long_pyro.txt - 2785
C:\games\Sierra\Half-Life\tfc\classes\long_scout.txt - 2067
C:\games\Sierra\Half-Life\tfc\classes\long_sniper.txt - 2489
C:\games\Sierra\Half-Life\tfc\classes\long_soldier.txt - 1897
C:\games\Sierra\Half-Life\tfc\classes\long_spy.txt - 4860
C:\games\Sierra\Half-Life\tfc\classes\short_civilian.txt - 116
C:\games\Sierra\Half-Life\tfc\classes\short_demoman.txt - 233
C:\games\Sierra\Half-Life\tfc\classes\short_engineer.txt - 290
C:\games\Sierra\Half-Life\tfc\classes\short_hwguy.txt - 246
C:\games\Sierra\Half-Life\tfc\classes\short_medic.txt - 284
C:\games\Sierra\Half-Life\tfc\classes\short_pyro.txt - 223
C:\games\Sierra\Half-Life\tfc\classes\short_randompc.txt - 84
C:\games\Sierra\Half-Life\tfc\classes\short_scout.txt - 257
C:\games\Sierra\Half-Life\tfc\classes\short_sniper.txt - 161
C:\games\Sierra\Half-Life\tfc\classes\short_soldier.txt - 193
C:\games\Sierra\Half-Life\tfc\classes\short_spy.txt - 332
C:\games\Sierra\Half-Life\tfc\cl_dlls\client.dll - 569344
C:\games\Sierra\Half-Life\tfc\dlls\tfc.dll - 901194
C:\games\Sierra\Half-Life\tfc\events\door\doorgodown.sc - 15
C:\games\Sierra\Half-Life\tfc\events\door\doorgoup.sc - 15
C:\games\Sierra\Half-Life\tfc\events\door\doorhitbottom.sc - 15
C:\games\Sierra\Half-Life\tfc\events\door\doorhittop.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_burn.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_concuss.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_emp.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_engrgren.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_fire.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_gas.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_gren.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_mirv.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_mirvmain.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_nailgren.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_ng.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_normalgren.sc - 15
C:\games\Sierra\Half-Life\tfc\events\explode\tf_pipe.sc - 15
C:\games\Sierra\Half-Life\tfc\events\misc\benchmark.sc - 9
C:\games\Sierra\Half-Life\tfc\events\misc\gibs.sc - 9
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_acfire.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_acspin.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_acstart.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_acwd.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_acwu.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_ar.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_axe.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_axedecal.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_flame.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_gl.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_ic.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_knife.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_mednormal.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_medsteam.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_medsuper.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\Tf_nail.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_pipel.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_rail.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_rpg.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\Tf_sg.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_sgpump.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_sgreload.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_snail.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_sniper.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_sniperhit.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_ssg.sc - 15
C:\games\Sierra\Half-Life\tfc\events\wpn\tf_tranq.sc - 15
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiBK.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiBK.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiDN.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiDN.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiFT.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiFT.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiLF.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiLF.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiRT.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiRT.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiUP.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\avantiUP.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlBK.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlBK.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlDN.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlDN.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlFT.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlFT.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlLF.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlLF.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlRT.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlRT.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlUP.bmp - 66616
C:\games\Sierra\Half-Life\tfc\gfx\env\dustbowlUP.tga - 196652
C:\games\Sierra\Half-Life\tfc\gfx\shell\btns_main.bmp - 865006
C:\games\Sierra\Half-Life\tfc\gfx\shell\cls_d.bmp - 1352
C:\games\Sierra\Half-Life\tfc\gfx\shell\cls_f.bmp - 1436
C:\games\Sierra\Half-Life\tfc\gfx\shell\cls_n.bmp - 828
C:\games\Sierra\Half-Life\tfc\gfx\shell\Colors.lst - 23
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_advanced.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_advoptions.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_audio.bmp - 37476
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_config.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_controls.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_creategame.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_createroom.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_custom.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_customize.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_filter.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_gore.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_inetgames.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_lan.bmp - 37716
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_load.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_multi.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_newgame.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_readme.bmp - 37540
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_room.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_rooms.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_save.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_saveload.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_specgames.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_video.bmp - 37824
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_vidmodes.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\head_vidoptions.bmp - 37880
C:\games\Sierra\Half-Life\tfc\gfx\shell\kb_act.lst - 2124
C:\games\Sierra\Half-Life\tfc\gfx\shell\kb_def.lst - 1330
C:\games\Sierra\Half-Life\tfc\gfx\shell\min_d.bmp - 1076
C:\games\Sierra\Half-Life\tfc\gfx\shell\min_f.bmp - 1108
C:\games\Sierra\Half-Life\tfc\gfx\shell\min_n.bmp - 772
C:\games\Sierra\Half-Life\tfc\gfx\shell\splash.bmp - 308280
C:\games\Sierra\Half-Life\tfc\gfx\vgui\320_arrow.tga - 1068
C:\games\Sierra\Half-Life\tfc\gfx\vgui\320_arrowdn.tga - 1068
C:\games\Sierra\Half-Life\tfc\gfx\vgui\320_arrowup.tga - 1068
C:\games\Sierra\Half-Life\tfc\gfx\vgui\320_checked.tga - 1068
C:\games\Sierra\Half-Life\tfc\gfx\vgui\320_unchecked.tga - 1068
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_arrow.tga - 1068
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_arrowdn.tga - 1068
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_arrowup.tga - 1068
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_banner.tga - 32812
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_checked.tga - 1068
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_civilianblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_demomanblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_demomanred.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_engineerblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_engineerred.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_hud_health.tga - 2079
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_hwguyblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_hwguyred.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_medicblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_medicred.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_pyroblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_pyrored.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_randompcblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_randompcred.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_scoutblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_scoutred.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_sniperblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_sniperred.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_soldierblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_soldierred.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_spyblue.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_spyred.tga - 131116
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_timer.tga - 828
C:\games\Sierra\Half-Life\tfc\gfx\vgui\640_unchecked.tga - 1068
C:\games\Sierra\Half-Life\tfc\manual\background.jpg - 108390
C:\games\Sierra\Half-Life\tfc\manual\bullet.gif - 918
C:\games\Sierra\Half-Life\tfc\manual\bullet1.gif - 918
C:\games\Sierra\Half-Life\tfc\manual\note.jpg - 1780
C:\games\Sierra\Half-Life\tfc\manual\regexp.html - 9542
C:\games\Sierra\Half-Life\tfc\manual\tf-logoblk.jpg - 22366
C:\games\Sierra\Half-Life\tfc\manual\TFCclasses.htm - 63433
C:\games\Sierra\Half-Life\tfc\manual\TFCcontents.htm - 6338
C:\games\Sierra\Half-Life\tfc\manual\TFCmaps.htm - 70722
C:\games\Sierra\Half-Life\tfc\manual\TFCserver.htm - 28220
C:\games\Sierra\Half-Life\tfc\manual\TFCstarting.htm - 23794
C:\games\Sierra\Half-Life\tfc\manual\tflogo.gif - 11407
C:\games\Sierra\Half-Life\tfc\manual\TFstats.htm - 28093
C:\games\Sierra\Half-Life\tfc\manual\tip.jpg - 1720
C:\games\Sierra\Half-Life\tfc\manual\tips.jpg - 1877
C:\games\Sierra\Half-Life\tfc\maps\2fort.bsp - 2488684
C:\games\Sierra\Half-Life\tfc\maps\2fort.txt - 377
C:\games\Sierra\Half-Life\tfc\maps\avanti.bsp - 2563012
C:\games\Sierra\Half-Life\tfc\maps\avanti.txt - 894
C:\games\Sierra\Half-Life\tfc\maps\badlands.bsp - 2889252
C:\games\Sierra\Half-Life\tfc\maps\badlands.txt - 368
C:\games\Sierra\Half-Life\tfc\maps\casbah.bsp - 2560432
C:\games\Sierra\Half-Life\tfc\maps\casbah.txt - 263
C:\games\Sierra\Half-Life\tfc\maps\crossover2.bsp - 2402972
C:\games\Sierra\Half-Life\tfc\maps\crossover2.txt - 374
C:\games\Sierra\Half-Life\tfc\maps\cz2.bsp - 2752724
C:\games\Sierra\Half-Life\tfc\maps\cz2.txt - 323
C:\games\Sierra\Half-Life\tfc\maps\dustbowl.bsp - 3450176
C:\games\Sierra\Half-Life\tfc\maps\dustbowl.txt - 427
C:\games\Sierra\Half-Life\tfc\maps\epicenter.bsp - 2206536
C:\games\Sierra\Half-Life\tfc\maps\epicenter.txt - 294
C:\games\Sierra\Half-Life\tfc\maps\flagrun.bsp - 2824084
C:\games\Sierra\Half-Life\tfc\maps\flagrun.txt - 384
C:\games\Sierra\Half-Life\tfc\maps\hunted.bsp - 2005872
C:\games\Sierra\Half-Life\tfc\maps\hunted.txt - 429
C:\games\Sierra\Half-Life\tfc\maps\push.bsp - 1106292
C:\games\Sierra\Half-Life\tfc\maps\push.txt - 351
C:\games\Sierra\Half-Life\tfc\maps\rock2.bsp - 3856672
C:\games\Sierra\Half-Life\tfc\maps\rock2.txt - 402
C:\games\Sierra\Half-Life\tfc\maps\warpath.bsp - 3735624
C:\games\Sierra\Half-Life\tfc\maps\warpath.txt - 591
C:\games\Sierra\Half-Life\tfc\maps\well.bsp - 2266312
C:\games\Sierra\Half-Life\tfc\maps\well.txt - 419
C:\games\Sierra\Half-Life\tfc\media\logo.avi - 4462916
C:\games\Sierra\Half-Life\tfc\models\p_9mmhandgun.mdl - 28252
C:\games\Sierra\Half-Life\tfc\models\p_9mmhandgun2.mdl - 17860
C:\games\Sierra\Half-Life\tfc\models\p_crowbar.mdl - 4852
C:\games\Sierra\Half-Life\tfc\models\p_crowbar2.mdl - 4852
C:\games\Sierra\Half-Life\tfc\models\p_egon.mdl - 87408
C:\games\Sierra\Half-Life\tfc\models\p_egon2.mdl - 37548
C:\games\Sierra\Half-Life\tfc\models\p_glauncher.mdl - 44472
C:\games\Sierra\Half-Life\tfc\models\p_glauncher2.mdl - 15472
C:\games\Sierra\Half-Life\tfc\models\p_grenade.mdl - 19432
C:\games\Sierra\Half-Life\tfc\models\p_grenade2.mdl - 19432
C:\games\Sierra\Half-Life\tfc\models\p_knife.mdl - 206132
C:\games\Sierra\Half-Life\tfc\models\p_knife2.mdl - 17420
C:\games\Sierra\Half-Life\tfc\models\p_medkit.mdl - 9908
C:\games\Sierra\Half-Life\tfc\models\p_medkit2.mdl - 9908
C:\games\Sierra\Half-Life\tfc\models\p_mini.mdl - 86124
C:\games\Sierra\Half-Life\tfc\models\p_mini2.mdl - 39676
C:\games\Sierra\Half-Life\tfc\models\p_nailgun.mdl - 28312
C:\games\Sierra\Half-Life\tfc\models\p_nailgun2.mdl - 23468
C:\games\Sierra\Half-Life\tfc\models\p_rpg.mdl - 27572
C:\games\Sierra\Half-Life\tfc\models\p_rpg2.mdl - 41004
C:\games\Sierra\Half-Life\tfc\models\p_shotgun.mdl - 28164
C:\games\Sierra\Half-Life\tfc\models\p_shotgun2.mdl - 13468
C:\games\Sierra\Half-Life\tfc\models\p_smallshotgun.mdl - 26996
C:\games\Sierra\Half-Life\tfc\models\p_snailgun.mdl - 29424
C:\games\Sierra\Half-Life\tfc\models\p_snailgun2.mdl - 24452
C:\games\Sierra\Half-Life\tfc\models\p_sniper.mdl - 36252
C:\games\Sierra\Half-Life\tfc\models\p_sniper2.mdl - 20428
C:\games\Sierra\Half-Life\tfc\models\p_spanner.mdl - 30312
C:\games\Sierra\Half-Life\tfc\models\p_spanner2.mdl - 23016
C:\games\Sierra\Half-Life\tfc\models\p_spygun.mdl - 40064
C:\games\Sierra\Half-Life\tfc\models\p_srpg.mdl - 27572
C:\games\Sierra\Half-Life\tfc\models\p_umbrella.mdl - 17124
C:\games\Sierra\Half-Life\tfc\models\p_umbrella2.mdl - 17124
C:\games\Sierra\Half-Life\tfc\models\sentry1.mdl - 30040
C:\games\Sierra\Half-Life\tfc\models\v_tfc_spanner.mdl - 107016
C:\games\Sierra\Half-Life\tfc\models\player\civilian\civilian.mdl - 323888
C:\games\Sierra\Half-Life\tfc\models\player\demo\demo.mdl - 682940
C:\games\Sierra\Half-Life\tfc\models\player\demo\demo2.mdl - 310340
C:\games\Sierra\Half-Life\tfc\models\player\engineer\engineer.mdl - 675356
C:\games\Sierra\Half-Life\tfc\models\player\engineer\engineer2.mdl - 306612
C:\games\Sierra\Half-Life\tfc\models\player\hvyweapon\hvyweapon.mdl - 745896
C:\games\Sierra\Half-Life\tfc\models\player\hvyweapon\hvyweapon2.mdl - 312176
C:\games\Sierra\Half-Life\tfc\models\player\medic\medic.mdl - 652116
C:\games\Sierra\Half-Life\tfc\models\player\medic\medic2.mdl - 309052
C:\games\Sierra\Half-Life\tfc\models\player\pyro\pyro.mdl - 677568
C:\games\Sierra\Half-Life\tfc\models\player\pyro\pyro2.mdl - 314676
C:\games\Sierra\Half-Life\tfc\models\player\scout\scout.mdl - 685128
C:\games\Sierra\Half-Life\tfc\models\player\scout\scout2.mdl - 311552
C:\games\Sierra\Half-Life\tfc\models\player\sniper\sniper.mdl - 618464
C:\games\Sierra\Half-Life\tfc\models\player\sniper\sniper2.mdl - 310024
C:\games\Sierra\Half-Life\tfc\models\player\soldier\soldier.mdl - 807724
C:\games\Sierra\Half-Life\tfc\models\player\soldier\soldier2.mdl - 307516
C:\games\Sierra\Half-Life\tfc\models\player\spy\spy.mdl - 674452
C:\games\Sierra\Half-Life\tfc\models\player\spy\spy2.mdl - 305308
C:\games\Sierra\Half-Life\tfc\overviews\2fort.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\2fort.txt - 166
C:\games\Sierra\Half-Life\tfc\overviews\avanti.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\avanti.txt - 170
C:\games\Sierra\Half-Life\tfc\overviews\badlands.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\badlands.txt - 171
C:\games\Sierra\Half-Life\tfc\overviews\casbah.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\casbah.txt - 169
C:\games\Sierra\Half-Life\tfc\overviews\crossover2.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\crossover2.txt - 174
C:\games\Sierra\Half-Life\tfc\overviews\cz2.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\cz2.txt - 164
C:\games\Sierra\Half-Life\tfc\overviews\dustbowl.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\dustbowl.txt - 175
C:\games\Sierra\Half-Life\tfc\overviews\epicenter.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\epicenter.txt - 173
C:\games\Sierra\Half-Life\tfc\overviews\flagrun.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\flagrun.txt - 168
C:\games\Sierra\Half-Life\tfc\overviews\hunted.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\hunted.txt - 173
C:\games\Sierra\Half-Life\tfc\overviews\push.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\push.txt - 161
C:\games\Sierra\Half-Life\tfc\overviews\rock2.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\rock2.txt - 164
C:\games\Sierra\Half-Life\tfc\overviews\warpath.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\warpath.txt - 166
C:\games\Sierra\Half-Life\tfc\overviews\well.bmp - 787510
C:\games\Sierra\Half-Life\tfc\overviews\well.txt - 162
C:\games\Sierra\Half-Life\tfc\sound\sentences.txt - 7478
C:\games\Sierra\Half-Life\tfc\sound\misc\endgame.wav - 115572
C:\games\Sierra\Half-Life\tfc\sound\vox\endgame.wav - 115572
C:\games\Sierra\Half-Life\tfc\sound\vox\stolen.wav - 7970
C:\games\Sierra\Half-Life\tfc\sound\weapons\asscan2.wav - 13674
C:\games\Sierra\Half-Life\tfc\sound\weapons\asscan4.wav - 8868
C:\games\Sierra\Half-Life\tfc\sound\weapons\timer.wav - 86338
C:\games\Sierra\Half-Life\tfc\sprites\muzzleflash2.spr - 9042
C:\games\Sierra\Half-Life\tfc\sprites\muzzleflash3.spr - 9042
C:\games\Sierra\Half-Life\tfc\tfstats\readme.txt - 1231
C:\games\Sierra\Half-Life\tfc\tfstats\tfc.2fort.rul - 479
C:\games\Sierra\Half-Life\tfc\tfstats\tfc.cz2.rul - 389
C:\games\Sierra\Half-Life\tfc\tfstats\tfc.rock2.rul - 251
C:\games\Sierra\Half-Life\tfc\tfstats\tfc.rul - 736
C:\games\Sierra\Half-Life\tfc\tfstats\tfc.well.rul - 492
C:\games\Sierra\Half-Life\tfc\tfstats\tfstats.exe - 176128
C:\games\Sierra\Half-Life\tfc\tfstats\tfstats.txt - 16052
C:\games\Sierra\Half-Life\tfc\tfstats\tfstatsRT.exe - 262144
C:\games\Sierra\Half-Life\valve\1024_textscheme.txt - 1300
C:\games\Sierra\Half-Life\valve\1152_textscheme.txt - 1312
