Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_rattle.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_ricochet.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_roar.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_roar2.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_roar3.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_sfx.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_sing.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_slurp.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_slurp2.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_slurp3.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_sneeze.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_sonar.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_splash.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_splash2.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_splash3.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_splashbig.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_tapglass.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_treasure.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_ultraprego.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_unleash.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_zap.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\cached_zzam.wav
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\chomp.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\chomp2.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\crowned1.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\diamond.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\DIE.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\ding.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\dinghi.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\dinglo.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\dingsuperhi.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\DROPFOOD.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\EEL1.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\EEL2.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\EEL3.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\EVILLAFF.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\explode.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\EXPLOSION1.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\EXPLOSION4.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\fart.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\grow.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\guffaw.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\hatch.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\HEAL.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\HIT.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\INTERFER.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\missle.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\nikoclose.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\nikoopen.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\PEARL.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\POINTS.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\POINTS2.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\POINTS3.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\POINTS4.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\PUNCH.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\RATTLE.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\ricochet.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\ROAR.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\ROAR2.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\ROAR3.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\SFX.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\sing.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\SLURP.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\SLURP2.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\SLURP3.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\sneeze.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\sonar.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\SPLASH.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\SPLASH2.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\SPLASH3.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\SPLASHBIG.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\tapglass.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\TREASURE.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\ultraprego.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\UNLEASH.ogg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\zap.au
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\sounds\zzam.au
