Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\torchlight

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\local_settings.txt - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat - 8517488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat.ADM - 3104842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat - 12816194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat.ADM - 3615092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\Ogre.log - 10275
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\resourceconfig.dat - 886
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\settings.txt - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat.ADM - 2218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT - 7428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BlackDenim\media\models\dog\dog_pet.dds - 87536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BrighterMap\media\sharedtextures\automap.dds - 349680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_block.dat - 3160
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_BLOCK.DAT.adm - 3012
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_cold.dat - 3268
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_COLD.DAT.adm - 3106
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_fire.dat - 3564
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_FIRE.DAT.adm - 3332
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_frenzy.dat - 3648
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_FRENZY.DAT.adm - 3400
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_killer.dat - 3236
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_KILLER.DAT.adm - 3086
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_lightning.dat - 3322
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_LIGHTNING.DAT.adm - 3150
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_resist.dat - 3186
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_RESIST.DAT.adm - 3036
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_spectral.dat - 3456
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_SPECTRAL.DAT.adm - 3262
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_stone.dat - 3170
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_STONE.DAT.adm - 3022
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\pygmychamp_strong.dat - 3186
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinpygmy\PYGMYCHAMP_STRONG.DAT.adm - 3036
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_amp.dat - 4954
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_AMP.DAT.adm - 4076
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_aura.dat - 4950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_AURA.DAT.adm - 4070
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_block.dat - 4568
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_BLOCK.DAT.adm - 3898
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_cold.dat - 4678
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_COLD.DAT.adm - 3994
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_lightning.dat - 4728
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_LIGHTNING.DAT.adm - 4034
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_lord.dat - 4260
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_LORD.DAT.adm - 3758
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_merc.dat - 4330
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_MERC.DAT.adm - 3806
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_poison.dat - 5136
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_POISON.DAT.adm - 4224
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_resist.dat - 4594
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_RESIST.DAT.adm - 3922
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_slasher.dat - 4808
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_SLASHER.DAT.adm - 4090
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_spectral.dat - 4868
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_SPECTRAL.DAT.adm - 4152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\goblinwarrchamp_strong.dat - 4594
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\goblinwarrior\GOBLINWARRCHAMP_STRONG.DAT.adm - 3922
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\graverobberchamp_aura.dat - 4388
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\GRAVEROBBERCHAMP_AURA.DAT.adm - 3586
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\graverobberchamp_digger.dat - 4978
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\GRAVEROBBERCHAMP_DIGGER.DAT.adm - 3804
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\graverobberchamp_fast.dat - 4070
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\GRAVEROBBERCHAMP_FAST.DAT.adm - 3442
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\graverobberchamp_keeper.dat - 4384
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\GRAVEROBBERCHAMP_KEEPER.DAT.adm - 3624
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\graverobberchamp_resist.dat - 4048
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\graverobber\GRAVEROBBERCHAMP_RESIST.DAT.adm - 3444
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\broodmother.dat - 4942
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\BROODMOTHER.DAT.adm - 3940
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\broodmotherchamp_maiden.dat - 5026
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\BROODMOTHERCHAMP_MAIDEN.DAT.adm - 3982
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\broodmotherchamp_venom.dat - 5374
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\BROODMOTHERCHAMP_VENOM.DAT.adm - 4166
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_amp.dat - 4146
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_AMP.DAT.adm - 3606
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_block.dat - 3922
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_BLOCK.DAT.adm - 3526
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_crawler.dat - 4034
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_CRAWLER.DAT.adm - 3638
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_fire.dat - 4250
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_FIRE.DAT.adm - 3690
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_gigan.dat - 4154
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_GIGAN.DAT.adm - 3652
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_legs.dat - 4224
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_LEGS.DAT.adm - 3698
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_lightning.dat - 4020
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_LIGHTNING.DAT.adm - 3610
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_mana.dat - 3922
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_MANA.DAT.adm - 3528
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_spectral.dat - 4100
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_SPECTRAL.DAT.adm - 3676
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_stone.dat - 3932
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_STONE.DAT.adm - 3536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\hairyspiderchamp_strong.dat - 3944
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\HAIRYSPIDERCHAMP_STRONG.DAT.adm - 3546
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\spiderling1.dat - 2502
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\SPIDERLING1.DAT.adm - 2394
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\spiderling2.dat - 2644
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\hairyspider\SPIDERLING2.DAT.adm - 2540
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\small_dwarven_lichchamp_amp.dat - 5646
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\SMALL_DWARVEN_LICHCHAMP_AMP.DAT.adm - 4350
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\small_dwarven_lichchamp_aura.dat - 5642
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\SMALL_DWARVEN_LICHCHAMP_AURA.DAT.adm - 4344
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\small_dwarven_lichchamp_corr.dat - 5708
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\SMALL_DWARVEN_LICHCHAMP_CORR.DAT.adm - 4388
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\small_dwarven_lichchamp_fast.dat - 5078
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\SMALL_DWARVEN_LICHCHAMP_FAST.DAT.adm - 4108
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\small_dwarven_lichchamp_flame.dat - 5578
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\SMALL_DWARVEN_LICHCHAMP_FLAME.DAT.adm - 4348
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\small_dwarven_lichchamp_resist.dat - 5106
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\SMALL_DWARVEN_LICHCHAMP_RESIST.DAT.adm - 4132
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\small_lichchamp_death.dat - 5962
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lich\SMALL_LICHCHAMP_DEATH.DAT.adm - 4402
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_amp.dat - 3254
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_AMP.DAT.adm - 3072
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_aura.dat - 3288
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_AURA.DAT.adm - 3096
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_cold.dat - 3180
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_COLD.DAT.adm - 3014
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_fire.dat - 3418
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_FIRE.DAT.adm - 3206
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_hunter.dat - 3476
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_HUNTER.DAT.adm - 3304
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_lightning.dat - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_LIGHTNING.DAT.adm - 3044
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_mana.dat - 3068
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_MANA.DAT.adm - 2918
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_resist.dat - 3092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_RESIST.DAT.adm - 2938
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_sniper.dat - 3416
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_SNIPER.DAT.adm - 3266
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanbowchamp_strong.dat - 3094
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANBOWCHAMP_STRONG.DAT.adm - 2940
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanmagechamp_aura.dat - 4072
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANMAGECHAMP_AURA.DAT.adm - 3418
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanmagechamp_fast.dat - 3794
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANMAGECHAMP_FAST.DAT.adm - 3330
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanmagechamp_healer.dat - 4348
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANMAGECHAMP_HEALER.DAT.adm - 3602
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanmagechamp_resist.dat - 3822
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANMAGECHAMP_RESIST.DAT.adm - 3354
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanmageheal.dat - 3578
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANMAGEHEAL.DAT.adm - 3154
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_amp.dat - 3584
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_AMP.DAT.adm - 3180
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_cold.dat - 3416
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_COLD.DAT.adm - 3184
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_fire.dat - 3658
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_FIRE.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_gutter.dat - 3372
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_GUTTER.DAT.adm - 3204
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_lightning.dat - 3460
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_LIGHTNING.DAT.adm - 3218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_mana.dat - 3308
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_MANA.DAT.adm - 3092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_spectral.dat - 3604
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_SPECTRAL.DAT.adm - 3340
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_stone.dat - 3316
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_STONE.DAT.adm - 3098
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_striker.dat - 3796
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_STRIKER.DAT.adm - 3410
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_strong.dat - 3332
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_STRONG.DAT.adm - 3112
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanpolearmchamp_tracker.dat - 3640
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANPOLEARMCHAMP_TRACKER.DAT.adm - 3282
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_aura.dat - 3770
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_AURA.DAT.adm - 3402
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_cold.dat - 3604
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_COLD.DAT.adm - 3268
