Comments:
  <game name="AvadonBlackFortress" platform="Windows">
    <title>Avadon: The Black Fortress</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software" />
    <save path="Avadon Saved Games" />
    <contributer>%USER%</contributer>
  </game>


Game Name: Avadon: The Black Fortress

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress

Save Path: 
C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 112100
Value: InstallLocation
Data: c:\program files (x86)\steam\steamapps\common\avadon the black fortress
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Dec 25 8:13:52 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\AvadonSettingsSteam.dat - 486
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\data - 10396664
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\header - 196732
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\items - 4800000
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\journal - 0

Install Folder Dump: 
Dec 22 9:42:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon.exe - 3639296
Dec 22 9:36:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\steam_api.dll - 118368
Dec 22 9:40:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\AvScenData.dat - 6026632
Dec 22 9:38:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1602.bmp - 10024
Dec 22 9:40:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1603.bmp - 6088
Dec 22 9:39:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1604.bmp - 6092
Dec 22 9:38:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1605.bmp - 6828
Dec 22 9:39:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1606.bmp - 6088
Dec 22 9:41:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1607.bmp - 6092
Dec 22 9:38:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1608.bmp - 7020
Dec 22 9:37:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1609.bmp - 70748
Dec 22 9:37:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1700.png - 238994
Dec 22 9:39:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1710.png - 232765
Dec 22 9:38:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1720.png - 154372
Dec 22 9:41:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1730.png - 51711
Dec 22 9:42:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1731.png - 50142
Dec 22 9:38:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1732.png - 44926
Dec 22 9:39:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1733.png - 40598
Dec 22 9:40:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1734.png - 41365
Dec 22 9:36:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1735.png - 47537
Dec 22 9:37:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1740.png - 73486
Dec 22 9:37:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1750.png - 49470
Dec 22 9:42:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1800.png - 119005
Dec 22 9:37:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1810.png - 70311
Dec 22 9:37:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1820.png - 82119
Dec 22 9:40:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1830.png - 116577
Dec 22 9:42:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1840.png - 110821
Dec 22 9:39:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1850.png - 94134
Dec 22 9:36:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1860.png - 90838
Dec 22 9:42:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1870.png - 87694
Dec 22 9:42:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1900.png - 237134
Dec 22 9:40:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1910.png - 97046
Dec 22 9:40:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1920.png - 112441
Dec 22 9:37:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1930.png - 129621
Dec 22 9:41:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1970.png - 219802
Dec 22 9:37:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1980.png - 212121
Dec 22 9:38:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G1990.png - 186092
Dec 22 9:42:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2000.png - 206535
Dec 22 9:43:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2010.png - 205024
Dec 22 9:41:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2050.png - 237396
Dec 22 9:42:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2060.png - 208991
Dec 22 9:40:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2070.png - 226154
Dec 22 9:36:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2080.png - 223675
Dec 22 9:38:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2090.png - 179962
Dec 22 9:38:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2100.png - 183059
Dec 22 9:39:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2110.png - 225864
Dec 22 9:40:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2120.png - 216168
Dec 22 9:40:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2130.png - 206683
Dec 22 9:37:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2140.png - 187575
Dec 22 9:41:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2150.png - 170596
Dec 22 9:38:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2160.png - 181164
Dec 22 9:40:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2170.png - 196297
Dec 22 9:40:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2180.png - 238685
Dec 22 9:39:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2190.png - 254514
Dec 22 9:42:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2300.png - 247736
Dec 22 9:41:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2310.png - 145290
Dec 22 9:42:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2320.png - 292652
Dec 22 9:41:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2330.png - 182755
Dec 22 9:41:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2340.png - 301360
Dec 22 9:42:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2350.png - 183244
Dec 22 9:38:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2360.png - 332679
Dec 22 9:38:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2370.png - 176936
Dec 22 9:42:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2400.png - 188433
Dec 22 9:36:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2410.png - 131475
Dec 22 9:37:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2420.png - 178544
Dec 22 9:40:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2430.png - 121198
Dec 22 9:42:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2440.png - 185050
Dec 22 9:38:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2450.png - 120849
Dec 22 9:38:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2460.png - 245224
Dec 22 9:41:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2470.png - 164810
Dec 22 9:36:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2480.png - 295198
Dec 22 9:36:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics A\G2490.png - 166238
Dec 22 9:41:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2500.png - 265079
Dec 22 9:41:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2501.png - 232094
Dec 22 9:41:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2502.png - 216772
Dec 22 9:41:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2503.png - 235478
Dec 22 9:37:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2504.png - 235024
Dec 22 9:36:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2505.png - 328677
Dec 22 9:41:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2506.png - 258457
Dec 22 9:37:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2510.png - 254547
Dec 22 9:40:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2511.png - 204858
Dec 22 9:40:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2512.png - 215397
Dec 22 9:39:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2513.png - 235311
Dec 22 9:42:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2514.png - 232420
Dec 22 9:38:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2515.png - 233108
Dec 22 9:37:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2516.png - 268880
Dec 22 9:39:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2520.png - 163265
Dec 22 9:37:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2521.png - 159513
Dec 22 9:42:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2522.png - 158010
Dec 22 9:40:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2523.png - 151609
Dec 22 9:37:05 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2524.png - 157080
Dec 22 9:41:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2525.png - 169515
Dec 22 9:39:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2526.png - 187258
Dec 22 9:38:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2527.png - 131117
Dec 22 9:42:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2528.png - 144281
Dec 22 9:37:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2530.png - 185500
Dec 22 9:43:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2531.png - 180755
Dec 22 9:40:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2532.png - 176911
Dec 22 9:39:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2533.png - 171130
Dec 22 9:36:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2534.png - 180418
Dec 22 9:41:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2535.png - 243794
Dec 22 9:39:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2536.png - 279411
Dec 22 9:38:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2537.png - 165713
Dec 22 9:43:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2538.png - 175341
Dec 22 9:41:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2540.png - 189808
Dec 22 9:36:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2541.png - 176129
Dec 22 9:38:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2542.png - 175089
Dec 22 9:36:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2543.png - 181672
Dec 22 9:38:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2544.png - 184340
Dec 22 9:38:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2545.png - 256701
Dec 22 9:39:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2546.png - 273022
Dec 22 9:40:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2547.png - 175720
Dec 22 9:37:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2548.png - 194056
Dec 22 9:40:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2550.png - 199243
Dec 22 9:39:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2551.png - 184229
Dec 22 9:42:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2552.png - 192576
Dec 22 9:42:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2553.png - 185243
Dec 22 9:39:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2554.png - 187214
Dec 22 9:39:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2555.png - 272911
Dec 22 9:38:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2556.png - 286218
Dec 22 9:40:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2557.png - 175051
Dec 22 9:40:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2558.png - 195851
Dec 22 9:38:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2560.png - 116499
Dec 22 9:43:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2561.png - 119243
Dec 22 9:37:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2562.png - 139591
Dec 22 9:42:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2563.png - 154524
Dec 22 9:38:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2564.png - 160968
Dec 22 9:37:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2565.png - 246151
Dec 22 9:37:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2566.png - 231739
Dec 22 9:37:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2570.png - 181113
Dec 22 9:41:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2571.png - 157454
Dec 22 9:41:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2572.png - 163465
Dec 22 9:42:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2573.png - 159808
Dec 22 9:41:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2574.png - 161500
Dec 22 9:39:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2575.png - 253306
Dec 22 9:42:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2576.png - 237088
Dec 22 9:42:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2580.png - 167333
Dec 22 9:40:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2581.png - 127436
Dec 22 9:41:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2582.png - 138474
Dec 22 9:39:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2583.png - 149133
Dec 22 9:42:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2584.png - 151463
Dec 22 9:40:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2585.png - 176933
Dec 22 9:39:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2586.png - 216942
Dec 22 9:39:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2590.png - 171354
Dec 22 9:41:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2591.png - 182293
Dec 22 9:42:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2592.png - 188442
Dec 22 9:41:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2593.png - 159249
Dec 22 9:36:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2594.png - 160636
Dec 22 9:37:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2595.png - 172113
Dec 22 9:40:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2596.png - 180940
Dec 22 9:42:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2600.png - 69289
Dec 22 9:39:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2601.png - 57756
Dec 22 9:41:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2602.png - 57519
Dec 22 9:43:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2603.png - 61463
Dec 22 9:41:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2604.png - 66899
Dec 22 9:40:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2605.png - 68358
Dec 22 9:41:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2606.png - 82073
Dec 22 9:41:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2610.png - 120509
Dec 22 9:41:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2611.png - 121014
Dec 22 9:38:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2612.png - 125891
Dec 22 9:41:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2613.png - 123429
Dec 22 9:39:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2614.png - 123163
Dec 22 9:37:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2615.png - 142100
Dec 22 9:43:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2616.png - 142712
Dec 22 9:40:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2620.png - 119262
Dec 22 9:42:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2621.png - 108787
Dec 22 9:41:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2622.png - 112725
Dec 22 9:39:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2623.png - 117234
Dec 22 9:38:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2624.png - 117196
Dec 22 9:40:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2625.png - 136880
Dec 22 9:37:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2626.png - 136534
Dec 22 9:42:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2630.png - 108761
Dec 22 9:37:05 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2631.png - 107617
Dec 22 9:40:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2632.png - 114018
Dec 22 9:39:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2633.png - 111806
Dec 22 9:38:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2634.png - 112485
Dec 22 9:39:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2635.png - 166411
Dec 22 9:40:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2636.png - 169857
Dec 22 9:42:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2640.png - 109986
Dec 22 9:37:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2641.png - 106339
Dec 22 9:42:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2642.png - 114209
Dec 22 9:37:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2643.png - 113854
Dec 22 9:39:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2644.png - 114071
Dec 22 9:37:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2645.png - 169756
Dec 22 9:41:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2646.png - 168094
Dec 22 9:38:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2650.png - 90617
Dec 22 9:37:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2651.png - 115246
Dec 22 9:41:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2652.png - 120229
