Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\overlord

Save Path:
C:\Users\Duncan\Documents\Overlord

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD2_TempleConstruction\D4_SD2_TempleConstruction@203@30.mp3 - 86400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD2_TempleConstruction\D4_SD2_TempleConstruction@203@40.mp3 - 87552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD2_TempleConstruction\D4_SD2_TempleConstruction@204@10.mp3 - 56832
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD2_TempleConstruction\D4_SD2_TempleConstruction@205@10.mp3 - 91776
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD2_TempleConstruction\D4_SD2_TempleConstruction@205@20.mp3 - 103680
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@100@10.mp3 - 100224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@100@20.mp3 - 47232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@101@10.mp3 - 91392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@101@20.mp3 - 76800
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@102@20.mp3 - 191616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@103@10.mp3 - 82944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@104@10.mp3 - 89088
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@104@20.mp3 - 145152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@105@10.mp3 - 40320
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@106@10.mp3 - 39168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@106@20.mp3 - 105216
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@107@10.mp3 - 144768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@107@20.mp3 - 82560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@107@30.mp3 - 39936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@108@30.mp3 - 67200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD3_TheBrewery\D4_SD3_TheBrewery@109@10.mp3 - 61824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@100@10.mp3 - 88320
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@101@10.mp3 - 66048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@102@10.mp3 - 93312
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@102@20.mp3 - 106368
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@103@10.mp3 - 83328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@104@10.mp3 - 124416
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@105@10.mp3 - 31872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@105@20.mp3 - 32256
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@105@30.mp3 - 52992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD4_TheArcanium Mine\D4_SD4_TheArcanium Mine@105@40.mp3 - 90240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@100@10.mp3 - 81792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@100@20.mp3 - 82560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@101@10.mp3 - 34560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@101@20.mp3 - 36096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@102@10.mp3 - 49152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@200@10.mp3 - 94080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@200@20.mp3 - 44544
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@200@30.mp3 - 88704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@200@40.mp3 - 78720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@200@50.mp3 - 116736
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@200@60.mp3 - 24192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@200@70.mp3 - 96384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@200@80.mp3 - 49152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@201@10.mp3 - 45696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@201@20.mp3 - 64128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@201@30.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@201@40.mp3 - 54912
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@201@50.mp3 - 63360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@202@10.mp3 - 59904
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@202@20.mp3 - 69120
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@203@10.mp3 - 126336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D4_SD5_TheRoyalHalls\D4_SD5_TheRoyalHalls@203@20.mp3 - 40704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@100@10.mp3 - 110592
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@100@20.mp3 - 107136
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@101@10.mp3 - 100992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@102@10.mp3 - 51456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@102@20.mp3 - 139776
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@103@10.mp3 - 78336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@104@10.mp3 - 105984
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@104@20.mp3 - 59904
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@105@10.mp3 - 46080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@106@10.mp3 - 90240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@107@10.mp3 - 43392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@108@10.mp3 - 67200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@108@20.mp3 - 58752
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@109@10.mp3 - 81408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@110@10.mp3 - 144768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@200@10.mp3 - 51072
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@200@20.mp3 - 72192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@201@10.mp3 - 69504
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@202@10.mp3 - 90240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@203@10.mp3 - 83328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@203@20.mp3 - 13824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@203@30.mp3 - 64896
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@203@40.mp3 - 111360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@204@10.mp3 - 83328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@204@20.mp3 - 14976
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@204@30.mp3 - 64896
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@204@40.mp3 - 111360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@205@10.mp3 - 44160
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@206@10.mp3 - 75648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@207@10.mp3 - 110208
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@207@20.mp3 - 63360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@300@10.mp3 - 105216
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@301@10.mp3 - 83712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@301@20.mp3 - 163584
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@302@10.mp3 - 52608
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@302@20.mp3 - 61440
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@302@30.mp3 - 39936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@302@40.mp3 - 71424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@302@50.mp3 - 39936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@303@10.mp3 - 31104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@303@20.mp3 - 71040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@303@30.mp3 - 87552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@304@10.mp3 - 86400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@304@20.mp3 - 40320
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@304@30.mp3 - 123264
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@305@20.mp3 - 63360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@305@30.mp3 - 67200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@306@10.mp3 - 70272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@307@10.mp3 - 66048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@308@40.mp3 - 118272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D5_MAIN\D5_MAIN@400@10.mp3 - 68352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1000@10.mp3 - 88704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1000@20.mp3 - 66048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1000@30.mp3 - 115200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1000@40.mp3 - 81792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1000@50.mp3 - 88320
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1000@60.mp3 - 69504
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1001@10.mp3 - 129792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1001@20.mp3 - 56064
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1001@30.mp3 - 54912
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1001@40.mp3 - 92544
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1001@50.mp3 - 86016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1001@60.mp3 - 51840
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@100@10.mp3 - 91392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@100@20.mp3 - 81408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@100@30.mp3 - 110976
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@100@40.mp3 - 33408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@100@50.mp3 - 133248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1100@10.mp3 - 64128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1100@20.mp3 - 84096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1100@30.mp3 - 54912
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1100@40.mp3 - 73344
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1100@50.mp3 - 80256
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1100@60.mp3 - 61440
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1200@10.mp3 - 94080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1201@10.mp3 - 130176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1201@20.mp3 - 135552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1201@30.mp3 - 71424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1201@40.mp3 - 87168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1201@50.mp3 - 67968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1201@60.mp3 - 84480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1201@70.mp3 - 145920
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1300@10.mp3 - 56832
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1301@10.mp3 - 79488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1400@10.mp3 - 139008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1401@10.mp3 - 158208
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1401@20.mp3 - 122496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1401@30.mp3 - 105216
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1401@40.mp3 - 104448
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1401@50.mp3 - 163968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1401@60.mp3 - 144768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1402@10.mp3 - 109440
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1500@10.mp3 - 116352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1501@10.mp3 - 28416
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1502@10.mp3 - 52224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1503@10.mp3 - 49152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1504@10.mp3 - 42624
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1505@10.mp3 - 72192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1506@10.mp3 - 64896
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1507@10.mp3 - 59136
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1507@20.mp3 - 49536
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1600@10.mp3 - 111744
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@1600@20.mp3 - 133632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@200@10.mp3 - 69504
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@200@20.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@200@30.mp3 - 157824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@200@40.mp3 - 54528
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@300@10.mp3 - 62592
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@300@20.mp3 - 66432
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@300@30.mp3 - 144384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@300@40.mp3 - 59904
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@10.mp3 - 107520
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@100.mp3 - 18816
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@110.mp3 - 20736
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@120.mp3 - 116352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@130.mp3 - 96000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@140.mp3 - 258432
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@20.mp3 - 139776
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@30.mp3 - 133248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@40.mp3 - 64128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@50.mp3 - 100608
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@60.mp3 - 131712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@70.mp3 - 159744
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@80.mp3 - 160896
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@400@90.mp3 - 25344
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@500@10.mp3 - 57984
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@500@20.mp3 - 58368
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@500@30.mp3 - 77952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@600@10.mp3 - 99456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@600@20.mp3 - 81408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@600@30.mp3 - 87552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@700@10.mp3 - 173568
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@700@20.mp3 - 130944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@701@10.mp3 - 112512
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@701@20.mp3 - 130944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@800@10.mp3 - 86784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@801@10.mp3 - 69120
